__name__ __main__
█ epoch     train_loss  valid_loss  error_rate  time    
██2567      0.000184    0.405174    0.071429    00:17     
██2568      0.000131    0.312782    0.065476    00:17     
██2569      0.000092    0.360517    0.068452    00:17     
██2570      0.000066    0.335230    0.065476    00:16     
██2571      0.000046    0.394519    0.071429    00:17     
██2572      0.000033    0.372399    0.068452    00:17     
██2573      0.000026    0.385438    0.068452    00:17     
██2574      0.000018    0.372331    0.068452    00:17     
██2575      0.000108    0.375227    0.068452    00:17     
██2576      0.000076    0.344448    0.068452    00:17     
██2577      0.000053    0.404550    0.074405    00:17     
██2578      0.000069    0.335752    0.068452    00:17     
██2579      0.000057    0.349211    0.065476    00:16     
██2580      0.000040    0.314070    0.065476    00:16     
██2581      0.000044    0.368159    0.074405    00:17     
██2582      0.000095    0.359187    0.068452    00:16     
██2583      0.000082    0.316324    0.068452    00:16     
██2584      0.000058    0.326433    0.065476    00:16     
██2585      0.000040    0.306399    0.065476    00:16     
██2586      0.000085    0.336220    0.068452    00:17     
██2587      0.000090    0.348234    0.068452    00:17     
██2588      0.000085    0.340312    0.065476    00:17     
██2589      0.000059    0.266704    0.053571    00:17     
██2590      0.000042    0.284631    0.056548    00:16     
██2591      0.000030    0.308802    0.065476    00:17     
██2592      0.000541    0.275643    0.056548    00:17     
██2593      0.000401    0.278478    0.050595    00:17     
██2594      0.000279    0.318788    0.065476    00:17     
██2595      0.000198    0.319206    0.062500    00:16     
██2596      0.000179    0.326437    0.062500    00:17     
██2597      0.000132    0.275756    0.056548    00:17     
██2598      0.005683    0.294473    0.065476    00:17     
██2599      0.003957    0.338629    0.065476    00:17     
██2600      0.002763    0.334832    0.071429    00:17     
██2601      0.001921    0.313581    0.062500    00:17     
██2602      0.001336    0.312507    0.071429    00:17     
██2603      0.000930    0.323493    0.071429    00:17     
██2604      0.001006    0.361245    0.074405    00:17     
██2605      0.000700    0.296178    0.065476    00:17     
██2606      0.000507    0.334454    0.074405    00:17     
██2607      0.000353    0.322997    0.065476    00:17     
██2608      0.000245    0.318464    0.068452    00:16     
██2609      0.000174    0.440359    0.080357    00:17     
██2610      0.000134    0.346974    0.071429    00:16     
██2611      0.000095    0.328466    0.068452    00:17     
██2612      0.000079    0.336635    0.074405    00:16     
██2613      0.000089    0.326326    0.071429    00:17     
██2614      0.000078    0.382631    0.080357    00:17     
██2615      0.000063    0.443442    0.083333    00:17     
██2616      0.000044    0.330100    0.071429    00:16     
██2617      0.000033    0.287142    0.062500    00:17     
██2618      0.000023    0.272688    0.056548    00:17     
██2619      0.000021    0.312330    0.062500    00:17     
██2620      0.000016    0.306739    0.062500    00:17     
██2621      0.000011    0.311070    0.065476    00:16     
██2622      0.000009    0.353689    0.074405    00:16     
██2623      0.002852    0.444878    0.080357    00:17     
██2624      0.001983    0.303528    0.062500    00:17     
██2625      0.001395    0.345234    0.071429    00:17     
██2626      0.004378    0.271365    0.053571    00:17     
██2627      0.003044    0.309643    0.062500    00:17     
██2628      0.002120    0.341063    0.068452    00:17     
██2629      0.001485    0.318185    0.062500    00:16     
██2630      0.001109    0.489543    0.086310    00:17     
██2631      0.001006    0.408169    0.080357    00:17     
██2632      0.000701    0.359719    0.080357    00:17     
██2633      0.000488    0.325306    0.068452    00:17     
██2634      0.005024    0.366767    0.077381    00:17     
██2635      0.003493    0.304007    0.062500    00:17     
██2636      0.002428    0.289901    0.059524    00:17     
██2637      0.001688    0.320383    0.068452    00:16     
██2638      0.001176    0.315620    0.068452    00:17     
██2639      0.000821    0.349694    0.074405    00:16     
██2640      0.000571    0.342052    0.071429    00:17     
██2641      0.000397    0.310539    0.065476    00:17     
██2642      0.000277    0.396999    0.077381    00:17     
██2643      0.000215    0.323478    0.065476    00:17     
██2644      0.000187    0.430266    0.083333    00:17     
██2645      0.000132    0.336822    0.071429    00:17     
██2646      0.000093    0.382743    0.074405    00:17     
██2647      0.000065    0.369116    0.068452    00:17     
██2648      0.000045    0.366606    0.077381    00:17     
██2649      0.000032    0.370357    0.080357    00:17     
██2650      0.000022    0.347086    0.068452    00:17     
██2651      0.000017    0.354427    0.077381    00:17     
██2652      0.000016    0.321992    0.065476    00:17     
██2653      0.000011    0.260333    0.059524    00:17     
██2654      0.000038    0.342269    0.074405    00:17     
██2655      0.000027    0.333785    0.068452    00:17     
██2656      0.000019    0.347549    0.068452    00:17     
██2657      0.000257    0.290484    0.062500    00:17     
██2658      0.000182    0.306154    0.068452    00:17     
██2659      0.000134    0.338352    0.068452    00:17     
██2660      0.000094    0.323918    0.068452    00:17     
██2661      0.000082    0.373188    0.071429    00:17     
██2662      0.000058    0.338942    0.068452    00:17     
██2663      0.000041    0.340028    0.068452    00:17     
██2664      0.000029    0.366056    0.071429    00:17     
██2665      0.000021    0.322195    0.062500    00:17     
██2666      0.000015    0.341924    0.068452    00:17     
██2667      0.000010    0.302278    0.062500    00:17     
██2668      0.000008    0.348290    0.071429    00:17     
██2669      0.000006    0.365719    0.077381    00:17     
██2670      0.000005    0.371258    0.074405    00:17     
██2671      0.000005    0.342891    0.071429    00:17     
██2672      0.000011    0.271293    0.056548    00:17     
██2673      0.000008    0.288701    0.056548    00:17     
██2674      0.000006    0.303471    0.059524    00:17     
██2675      0.000004    0.297610    0.059524    00:17     
██2676      0.000004    0.328834    0.065476    00:17     
██2677      0.000004    0.339873    0.068452    00:17     
██2678      0.000003    0.318630    0.068452    00:17     
██2679      0.000003    0.286369    0.059524    00:17     
██2680      0.000272    0.301605    0.059524    00:17     
██2681      0.000190    0.333570    0.071429    00:17     
██2682      0.000133    0.321024    0.068452    00:17     
██2683      0.000100    0.341523    0.077381    00:17     
██2684      0.000079    0.340666    0.080357    00:17     
██2685      0.000058    0.343035    0.074405    00:17     
██2686      0.000044    0.382652    0.080357    00:17     
██2687      0.000107    0.319859    0.068452    00:17     
██2688      0.000075    0.310126    0.068452    00:17     
██2689      0.000053    0.344486    0.071429    00:17     
██2690      0.000037    0.370242    0.071429    00:17     
██2691      0.000027    0.301352    0.062500    00:17     
██2692      0.000076    0.298762    0.062500    00:17     
██2693      0.000056    0.253328    0.047619    00:17     
██2694      0.000040    0.310067    0.068452    00:17     
██2695      0.000029    0.344424    0.071429    00:17     
██2696      0.000020    0.293098    0.056548    00:17     
██2697      0.000017    0.301270    0.065476    00:17     
██2698      0.000012    0.260603    0.053571    00:17     
██2699      0.000009    0.338544    0.071429    00:17     
██2700      0.000007    0.305740    0.059524    00:17     
██2701      0.000025    0.313658    0.056548    00:17     
██2702      0.000028    0.281185    0.053571    00:17     
██2703      0.000020    0.319869    0.062500    00:17     
██2704      0.000014    0.315521    0.068452    00:17     
██2705      0.000010    0.324479    0.059524    00:17     
██2706      0.000007    0.338803    0.068452    00:17     
██2707      0.000006    0.384624    0.083333    00:16     
██2708      0.000020    0.396140    0.077381    00:16     
██2709      0.000014    0.361276    0.077381    00:16     
██2710      0.000010    0.362900    0.080357    00:17     
██2711      0.000010    0.341368    0.068452    00:17     
██2712      0.000007    0.274325    0.050595    00:17     
██2713      0.000019    0.345575    0.074405    00:17     
██2714      0.000145    0.495150    0.092262    00:17     
██2715      0.000102    0.358512    0.071429    00:17     
██2716      0.000072    0.298153    0.056548    00:17     
██2717      0.000050    0.315445    0.065476    00:17     
██2718      0.000036    0.333157    0.074405    00:16     
██2719      0.000074    0.308685    0.068452    00:17     
██2720      0.000052    0.289231    0.059524    00:17     
██2721      0.000036    0.286656    0.056548    00:17     
██2722      0.000117    0.343118    0.074405    00:17     
██2723      0.000081    0.330267    0.071429    00:17     
██2724      0.000057    0.326010    0.074405    00:17     
██2725      0.000040    0.325583    0.068452    00:17     
██2726      0.000028    0.314534    0.059524    00:17     
██2727      0.000038    0.466307    0.083333    00:17     
██2728      0.000027    0.344026    0.074405    00:17     
██2729      0.000028    0.338053    0.062500    00:17     
██2730      0.000020    0.299583    0.062500    00:17     
██2731      0.000017    0.343663    0.068452    00:17     
██2732      0.000012    0.311878    0.062500    00:17     
██2733      0.000013    0.295837    0.059524    00:16     
██2734      0.000023    0.315314    0.059524    00:17     
██2735      0.000039    0.309077    0.056548    00:16     
██2736      0.000028    0.332836    0.068452    00:16     
██2737      0.000020    0.286884    0.059524    00:17     
██2738      0.000018    0.327532    0.068452    00:17     
██2739      0.000013    0.365943    0.083333    00:17     
██2740      0.000009    0.302645    0.074405    00:17     
██2741      0.000031    0.363159    0.077381    00:17     
██2742      0.000022    0.296594    0.056548    00:17     
██2743      0.000015    0.331435    0.065476    00:16     
██2744      0.000014    0.312097    0.062500    00:17     
██2745      0.000010    0.310134    0.065476    00:17     
██2746      0.000010    0.322682    0.065476    00:16     
██2747      0.000007    0.340327    0.065476    00:17     
██2748      0.000005    0.381370    0.077381    00:17     
██2749      0.000005    0.392729    0.083333    00:16     
██2750      0.000004    0.348842    0.071429    00:16     
██2751      0.000003    0.349035    0.071429    00:16     
██2752      0.000003    0.357327    0.074405    00:17     
██2753      0.000023    0.363144    0.074405    00:17     
██2754      0.000017    0.325620    0.056548    00:17     
██2755      0.000013    0.337305    0.071429    00:17     
██2756      0.000013    0.340544    0.071429    00:17     
██2757      0.000009    0.309891    0.065476    00:17     
██2758      0.000007    0.296459    0.053571    00:17     
██2759      0.000005    0.300770    0.053571    00:16     
██2760      0.000004    0.287528    0.065476    00:17     
██2761      0.000003    0.322895    0.068452    00:17     
██2762      0.000002    0.308759    0.056548    00:17     
██2763      0.000004    0.301939    0.056548    00:16     
██2764      0.000014    0.289931    0.056548    00:17     
██2765      0.000010    0.293393    0.047619    00:17     
██2766      0.000007    0.319427    0.068452    00:17     
██2767      0.000006    0.270073    0.047619    00:17     
██2768      0.000007    0.282044    0.056548    00:17     
██2769      0.000006    0.301079    0.059524    00:17     
██2770      0.000009    0.331172    0.068452    00:17     
██2771      0.000010    0.366518    0.077381    00:17     
██2772      0.000015    0.309877    0.056548    00:17     
██2773      0.000010    0.317449    0.056548    00:16     
██2774      0.000018    0.312757    0.056548    00:16     
██2775      0.000013    0.298663    0.050595    00:17     
██2776      0.000009    0.296083    0.056548    00:16     
██2777      0.000006    0.377649    0.077381    00:17     
██2778      0.000013    0.319314    0.062500    00:16     
██2779      0.000010    0.294454    0.047619    00:17     
██2780      0.000007    0.328712    0.062500    00:17     
██2781      0.000005    0.339127    0.071429    00:17     
██2782      0.000160    0.340347    0.071429    00:17     
██2783      0.000111    0.311459    0.062500    00:16     
██2784      0.000078    0.315075    0.065476    00:17     
██2785      0.000068    0.307202    0.068452    00:16     
██2786      0.000047    0.304724    0.062500    00:17     
██2787      0.000035    0.419136    0.077381    00:17     
██2788      0.000025    0.373609    0.071429    00:17     
██2789      0.000018    0.308000    0.059524    00:17     
██2790      0.000013    0.288450    0.059524    00:17     
██2791      0.000009    0.323805    0.065476    00:17     
██2792      0.000007    0.363443    0.071429    00:16     
██2793      0.000005    0.328223    0.065476    00:16     
██2794      0.000009    0.318780    0.065476    00:17     
██2795      0.000006    0.311114    0.062500    00:17     
██2796      0.000005    0.278589    0.044643    00:17     
██2797      0.000003    0.334344    0.065476    00:17     
██2798      0.000002    0.302588    0.065476    00:17     
██2799      0.000002    0.343365    0.065476    00:17     
██2800      0.000002    0.336762    0.071429    00:17     
██2801      0.000002    0.341817    0.068452    00:17     
██2802      0.000155    0.377970    0.077381    00:17     
██2803      0.002573    0.341174    0.071429    00:17     
██2804      0.001788    0.324923    0.059524    00:17     
██2805      0.001243    0.344541    0.062500    00:17     
██2806      0.000864    0.315100    0.068452    00:17     
██2807      0.000601    0.322170    0.062500    00:17     
██2808      0.000418    0.315167    0.068452    00:16     
██2809      0.000294    0.311287    0.065476    00:17     
██2810      0.000204    0.323119    0.056548    00:16     
██2811      0.000142    0.321801    0.065476    00:16     
██2812      0.000115    0.329879    0.071429    00:17     
██2813      0.000082    0.360691    0.071429    00:17     
██2814      0.000135    0.379910    0.071429    00:17     
██2815      0.000153    0.363419    0.074405    00:17     
██2816      0.000112    0.363588    0.071429    00:17     
██2817      0.000078    0.332883    0.068452    00:17     
██2818      0.000068    0.371881    0.068452    00:17     
██2819      0.000048    0.368045    0.074405    00:16     
██2820      0.000037    0.319220    0.062500    00:16     
██2821      0.000026    0.352036    0.071429    00:17     
██2822      0.000018    0.319436    0.065476    00:16     
██2823      0.000013    0.306631    0.062500    00:16     
██2824      0.000009    0.287637    0.053571    00:16     
██2825      0.000008    0.319884    0.053571    00:17     
██2826      0.000005    0.287492    0.053571    00:16     
██2827      0.000006    0.309647    0.065476    00:16     
██2828      0.000004    0.331112    0.068452    00:17     
██2829      0.000005    0.291733    0.056548    00:17     
██2830      0.000023    0.341849    0.071429    00:17     
██2831      0.000019    0.288174    0.050595    00:16     
██2832      0.000013    0.344549    0.071429    00:17     
██2833      0.000009    0.373839    0.074405    00:16     
██2834      0.000007    0.338540    0.074405    00:16     
██2835      0.000471    0.393109    0.074405    00:17     
██2836      0.000340    0.367045    0.068452    00:16     
██2837      0.000237    0.303758    0.059524    00:17     
██2838      0.000175    0.317539    0.062500    00:17     
██2839      0.000125    0.327656    0.065476    00:17     
██2840      0.000088    0.341523    0.071429    00:16     
██2841      0.000062    0.339209    0.071429    00:17     
██2842      0.000044    0.306887    0.062500    00:17     
██2843      0.000031    0.277605    0.050595    00:16     
██2844      0.000122    0.286725    0.050595    00:17     
██2845      0.000085    0.315919    0.062500    00:17     
██2846      0.000061    0.370278    0.071429    00:17     
██2847      0.000088    0.287943    0.053571    00:17     
██2848      0.000063    0.311423    0.056548    00:17     
██2849      0.000044    0.319205    0.065476    00:16     
██2850      0.000037    0.299860    0.059524    00:16     
██2851      0.000041    0.321666    0.059524    00:17     
██2852      0.000029    0.309945    0.068452    00:17     
██2853      0.000021    0.308121    0.059524    00:17     
██2854      0.000015    0.282517    0.056548    00:17     
██2855      0.000011    0.352000    0.065476    00:17     
██2856      0.000008    0.294472    0.053571    00:16     
██2857      0.000030    0.278808    0.047619    00:17     
██2858      0.000022    0.337518    0.068452    00:16     
██2859      0.000017    0.353770    0.071429    00:17     
██2860      0.000013    0.348547    0.071429    00:16     
██2861      0.000009    0.354298    0.068452    00:17     
██2862      0.000006    0.330945    0.074405    00:17     
██2863      0.000004    0.296249    0.056548    00:17     
██2864      0.000003    0.324257    0.071429    00:17     
██2865      0.000003    0.352237    0.068452    00:17     
██2866      0.000002    0.311843    0.065476    00:17     
██2867      0.000002    0.313898    0.062500    00:16     
██2868      0.000218    0.295111    0.050595    00:17     
██2869      0.000152    0.318575    0.059524    00:17     
██2870      0.000106    0.306480    0.053571    00:17     
██2871      0.000074    0.292436    0.059524    00:17     
██2872      0.000052    0.347149    0.074405    00:17     
██2873      0.000036    0.345404    0.071429    00:17     
██2874      0.000025    0.329670    0.065476    00:17     
██2875      0.000018    0.309252    0.062500    00:17     
██2876      0.000012    0.317387    0.065476    00:16     
██2877      0.000009    0.327824    0.071429    00:17     
██2878      0.000006    0.385213    0.077381    00:16     
██2879      0.000016    0.313985    0.059524    00:17     
██2880      0.000016    0.382438    0.071429    00:16     
██2881      0.000011    0.319101    0.062500    00:16     
██2882      0.000008    0.322998    0.071429    00:16     
██2883      0.000006    0.315350    0.062500    00:16     
██2884      0.000007    0.297993    0.056548    00:16     
██2885      0.000005    0.310526    0.059524    00:17     
██2886      0.000003    0.285606    0.044643    00:17     
██2887      0.000194    0.370820    0.074405    00:17     
██2888      0.000137    0.345103    0.074405    00:17     
██2889      0.000102    0.317920    0.065476    00:17     
██2890      0.000071    0.301390    0.062500    00:17     
██2891      0.000050    0.351142    0.074405    00:16     
██2892      0.000035    0.344056    0.068452    00:16     
██2893      0.000047    0.291410    0.059524    00:16     
██2894      0.000033    0.316357    0.056548    00:16     
██2895      0.000024    0.328612    0.065476    00:16     
██2896      0.000017    0.308228    0.059524    00:17     
██2897      0.000021    0.329801    0.065476    00:17     
██2898      0.000042    0.326667    0.062500    00:17     
██2899      0.000030    0.321810    0.068452    00:16     
██2900      0.001782    0.324120    0.068452    00:17     
██2901      0.001239    0.278947    0.050595    00:17     
██2902      0.000861    0.328377    0.065476    00:17     
██2903      0.000599    0.361801    0.071429    00:17     
██2904      0.000417    0.310862    0.065476    00:17     
██2905      0.000291    0.321225    0.065476    00:16     
██2906      0.000226    0.338918    0.065476    00:16     
██2907      0.000158    0.327441    0.065476    00:17     
██2908      0.000110    0.322471    0.062500    00:17     
██2909      0.000090    0.305813    0.053571    00:17     
██2910      0.000063    0.256708    0.044643    00:17     
██2911      0.000045    0.327472    0.068452    00:17     
██2912      0.000032    0.352049    0.071429    00:16     
██2913      0.000023    0.304804    0.065476    00:16     
██2914      0.000016    0.345207    0.068452    00:16     
██2915      0.000303    0.336912    0.059524    00:16     
██2916      0.000230    0.313997    0.053571    00:17     
██2917      0.000160    0.316463    0.065476    00:17     
██2918      0.000111    0.324902    0.065476    00:17     
██2919      0.000083    0.377278    0.071429    00:17     
██2920      0.000058    0.360126    0.074405    00:16     
██2921      0.000040    0.279702    0.050595    00:17     
██2922      0.000029    0.388264    0.077381    00:17     
██2923      0.000021    0.349426    0.071429    00:17     
██2924      0.000014    0.365268    0.071429    00:17     
██2925      0.000010    0.368177    0.071429    00:17     
██2926      0.000014    0.336966    0.062500    00:16     
██2927      0.000011    0.280670    0.050595    00:17     
██2928      0.002016    0.377258    0.074405    00:17     
██2929      0.001402    0.388650    0.077381    00:17     
██2930      0.000985    0.355260    0.068452    00:16     
██2931      0.000685    0.322918    0.068452    00:17     
██2932      0.000476    0.322074    0.065476    00:17     
██2933      0.000331    0.387703    0.074405    00:17     
██2934      0.001408    0.373435    0.074405    00:16     
██2935      0.000979    0.279802    0.053571    00:17     
██2936      0.000681    0.308536    0.059524    00:17     
██2937      0.000485    0.276149    0.053571    00:17     
██2938      0.000338    0.332103    0.065476    00:17     
██2939      0.000258    0.348392    0.068452    00:17     
██2940      0.000184    0.338905    0.074405    00:17     
██2941      0.000129    0.307476    0.059524    00:17     
██2942      0.000092    0.383693    0.074405    00:17     
██2943      0.000064    0.303381    0.056548    00:16     
██2944      0.000045    0.290997    0.056548    00:17     
██2945      0.000038    0.380788    0.077381    00:17     
██2946      0.000032    0.274117    0.050595    00:16     
██2947      0.000023    0.340723    0.071429    00:16     
██2948      0.000016    0.316841    0.071429    00:17     
██2949      0.000011    0.333105    0.071429    00:17     
██2950      0.000011    0.346617    0.074405    00:16     
██2951      0.000008    0.361680    0.080357    00:17     
██2952      0.000007    0.323723    0.071429    00:16     
██2953      0.000031    0.323438    0.062500    00:17     
██2954      0.000023    0.324396    0.068452    00:16     
██2955      0.000027    0.323052    0.068452    00:16     
██2956      0.000019    0.316975    0.068452    00:17     
██2957      0.000014    0.338137    0.068452    00:16     
██2958      0.000011    0.324936    0.068452    00:17     
██2959      0.000007    0.292177    0.053571    00:17     
██2960      0.000005    0.314199    0.065476    00:17     
██2961      0.000006    0.315885    0.056548    00:17     
██2962      0.000004    0.336073    0.071429    00:17     
██2963      0.000003    0.342699    0.062500    00:17     
██2964      0.000141    0.275206    0.041667    00:16     
██2965      0.000098    0.328846    0.071429    00:17     
██2966      0.000068    0.314681    0.056548    00:17     
██2967      0.000048    0.343006    0.071429    00:17     
██2968      0.000034    0.314148    0.059524    00:16     
██2969      0.000025    0.297679    0.062500    00:17     
██2970      0.000318    0.345981    0.074405    00:16     
██2971      0.000221    0.326376    0.062500    00:17     
██2972      0.000154    0.367958    0.074405    00:17     
██2973      0.000107    0.324713    0.071429    00:17     
██2974      0.000075    0.300996    0.050595    00:17     
██2975      0.000052    0.367649    0.071429    00:16     
██2976      0.000038    0.328842    0.065476    00:17     
██2977      0.000027    0.304054    0.059524    00:16     
██2978      0.000033    0.297878    0.056548    00:17     
██2979      0.000023    0.343894    0.068452    00:17     
██2980      0.000039    0.345707    0.071429    00:17     
██2981      0.000030    0.299457    0.053571    00:17     
██2982      0.000021    0.266921    0.050595    00:17     
██2983      0.000019    0.322934    0.065476    00:16     
██2984      0.000033    0.298852    0.053571    00:17     
██2985      0.000382    0.363419    0.074405    00:17     
██2986      0.000266    0.332107    0.068452    00:17     
██2987      0.000201    0.316712    0.062500    00:17     
██2988      0.000140    0.326897    0.071429    00:17     
██2989      0.000098    0.330959    0.071429    00:16     
██2990      0.000070    0.312756    0.059524    00:17     
██2991      0.000048    0.328540    0.071429    00:17     
██2992      0.000034    0.306285    0.059524    00:17     
██2993      0.000024    0.383172    0.074405    00:17     
██2994      0.000028    0.315494    0.062500    00:17     
██2995      0.000020    0.311700    0.068452    00:17     
██2996      0.000017    0.315760    0.059524    00:17     
██2997      0.000013    0.359737    0.068452    00:17     
██2998      0.000009    0.374885    0.074405    00:17     
██2999      0.000011    0.387432    0.071429    00:16     
█testPrediction (Category tensor(0), tensor(0), tensor([1.0000e+00, 3.3336e-08])) nintendo_switch_pro_controller
█epoch     train_loss  valid_loss  error_rate  time    
██0         0.000003    0.312673    0.059524    00:22     
██1         0.000002    0.330736    0.065476    00:21     
██2         0.005173    0.433108    0.083333    00:21     
██3         0.003118    0.331400    0.068452    00:21     
██4         0.001983    0.319661    0.065476    00:21     
██5         0.001307    0.329161    0.068452    00:21     
██6         0.000875    0.307992    0.062500    00:21     
██7         0.000593    0.298016    0.056548    00:21     
██8         0.000405    0.359935    0.065476    00:21     
██9         0.000279    0.340866    0.068452    00:21     
██10        0.000193    0.299293    0.053571    00:21     
██11        0.000141    0.336934    0.065476    00:21     
██12        0.000098    0.337873    0.062500    00:22     
██13        0.000069    0.287401    0.053571    00:21     
██14        0.000048    0.343527    0.068452    00:21     
██15        0.000034    0.343254    0.068452    00:21     
██16        0.000024    0.320585    0.065476    00:21     
██17        0.000017    0.354010    0.071429    00:21     
██18        0.000012    0.303221    0.062500    00:21     
██19        0.000014    0.338814    0.071429    00:21     
██20        0.000010    0.304974    0.053571    00:21     
██21        0.000007    0.318755    0.068452    00:21     
██22        0.000005    0.276443    0.053571    00:21     
██23        0.000004    0.346977    0.074405    00:21     
██24        0.000006    0.321732    0.068452    00:21     
██25        0.000011    0.281163    0.053571    00:21     
██26        0.000008    0.293188    0.059524    00:21     
██27        0.000006    0.307224    0.059524    00:21     
██28        0.000004    0.307239    0.062500    00:21     
██29        0.000003    0.366219    0.074405    00:21     
██30        0.000071    0.374414    0.077381    00:21     
██31        0.002532    0.324385    0.062500    00:21     
██32        0.001764    0.273998    0.047619    00:21     
██33        0.001227    0.306654    0.056548    00:21     
██34        0.000874    0.270345    0.044643    00:21     
██35        0.000608    0.324231    0.068452    00:21     
██36        0.000424    0.306617    0.059524    00:21     
██37        0.000370    0.351541    0.068452    00:21     
██38        0.000257    0.345267    0.062500    00:21     
██39        0.000179    0.318940    0.062500    00:21     
██40        0.000125    0.308776    0.062500    00:21     
██41        0.000110    0.310537    0.059524    00:21     
██42        0.000078    0.270223    0.047619    00:21     
██43        0.000054    0.300465    0.053571    00:21     
██44        0.000042    0.313062    0.059524    00:21     
██45        0.000029    0.307985    0.059524    00:21     
██46        0.000021    0.309678    0.053571    00:21     
██47        0.000019    0.279347    0.047619    00:21     
██48        0.000319    0.331827    0.062500    00:21     
██49        0.000473    0.325002    0.056548    00:21     
██50        0.000329    0.348345    0.068452    00:21     
██51        0.000229    0.329161    0.062500    00:21     
██52        0.000159    0.317684    0.050595    00:21     
██53        0.000150    0.293104    0.053571    00:21     
██54        0.000104    0.312166    0.056548    00:21     
██55        0.000108    0.326434    0.065476    00:21     
██56        0.000076    0.316035    0.050595    00:21     
██57        0.000053    0.335580    0.062500    00:21     
██58        0.000037    0.313938    0.059524    00:21     
██59        0.000026    0.332737    0.062500    00:21     
██60        0.000018    0.342617    0.071429    00:21     
██61        0.000013    0.321802    0.053571    00:21     
██62        0.000009    0.421628    0.077381    00:21     
██63        0.000006    0.373231    0.074405    00:21     
██64        0.000005    0.310641    0.059524    00:21     
██65        0.000020    0.343343    0.074405    00:21     
██66        0.000014    0.406860    0.074405    00:21     
██67        0.000010    0.375847    0.074405    00:21     
██68        0.000008    0.283064    0.050595    00:21     
██69        0.000006    0.310555    0.065476    00:21     
██70        0.000012    0.338911    0.065476    00:21     
██71        0.000008    0.338962    0.071429    00:21     
██72        0.000006    0.291275    0.056548    00:21     
██73        0.002892    0.435240    0.080357    00:21     
██74        0.002010    0.351372    0.062500    00:21     
██75        0.001410    0.315119    0.050595    00:21     
██76        0.000980    0.300836    0.056548    00:21     
██77        0.000681    0.285197    0.047619    00:21     
██78        0.000476    0.267758    0.044643    00:21     
██79        0.000337    0.351050    0.068452    00:21     
██80        0.000234    0.329070    0.056548    00:21     
██81        0.026777    0.472340    0.086310    00:21     
██82        0.018614    0.304274    0.059524    00:21     
██83        0.012954    0.292045    0.062500    00:21     
██84        0.009006    0.301359    0.062500    00:21     
██85        0.006262    0.344864    0.065476    00:21     
██86        0.004355    0.285255    0.056548    00:21     
██87        0.003027    0.295981    0.053571    00:21     
██88        0.002105    0.288886    0.056548    00:21     
██89        0.001463    0.270336    0.044643    00:21     
██90        0.001017    0.284548    0.059524    00:21     
██91        0.000721    0.326903    0.059524    00:21     
██92        0.000502    0.340693    0.059524    00:21     
██93        0.000400    0.397135    0.071429    00:21     
██94        0.000280    0.335440    0.062500    00:21     
██95        0.000194    0.301376    0.056548    00:21     
██96        0.000135    0.282158    0.050595    00:21     
██97        0.000095    0.268485    0.053571    00:21     
██98        0.000067    0.265844    0.053571    00:21     
██99        0.000127    0.298808    0.056548    00:21     
██100       0.000093    0.307131    0.065476    00:21     
██101       0.000065    0.344067    0.065476    00:21     
██102       0.000045    0.369859    0.074405    00:21     
██103       0.000033    0.334182    0.065476    00:21     
██104       0.000023    0.284818    0.062500    00:21     
██105       0.000020    0.314417    0.059524    00:21     
██106       0.000015    0.288267    0.059524    00:21     
██107       0.000011    0.252590    0.044643    00:21     
██108       0.000007    0.270536    0.047619    00:21     
██109       0.000005    0.304035    0.065476    00:21     
██110       0.000004    0.296832    0.059524    00:21     
██111       0.000004    0.291977    0.056548    00:21     
██112       0.000005    0.280302    0.056548    00:21     
██113       0.000086    0.268810    0.047619    00:21     
██114       0.000061    0.295466    0.056548    00:21     
██115       0.000042    0.351132    0.062500    00:21     
██116       0.000050    0.321555    0.065476    00:21     
██117       0.000039    0.334258    0.059524    00:21     
██118       0.000044    0.401945    0.080357    00:21     
██119       0.000033    0.342771    0.068452    00:21     
██120       0.000023    0.323770    0.065476    00:21     
██121       0.000017    0.397342    0.080357    00:21     
██122       0.000012    0.308066    0.062500    00:21     
██123       0.000009    0.364036    0.065476    00:21     
██124       0.000006    0.339944    0.068452    00:21     
██125       0.000064    0.317953    0.059524    00:21     
██126       0.000045    0.398902    0.071429    00:21     
██127       0.000053    0.342027    0.065476    00:21     
██128       0.000037    0.327199    0.068452    00:21     
██129       0.000029    0.315641    0.065476    00:21     
██130       0.000020    0.332113    0.068452    00:21     
██131       0.000015    0.303264    0.059524    00:21     
██132       0.000010    0.303775    0.059524    00:21     
██133       0.000008    0.259874    0.044643    00:21     
██134       0.000040    0.301441    0.059524    00:21     
██135       0.000028    0.364966    0.068452    00:21     
██136       0.000020    0.317340    0.062500    00:21     
██137       0.000054    0.384880    0.065476    00:21     
██138       0.000038    0.445695    0.080357    00:21     
██139       0.000026    0.324313    0.056548    00:21     
██140       0.000019    0.332989    0.053571    00:21     
██141       0.000014    0.344789    0.059524    00:21     
██142       0.000010    0.370009    0.065476    00:21     
██143       0.000007    0.363632    0.059524    00:21     
██144       0.000005    0.308520    0.056548    00:21     
██145       0.000004    0.309426    0.050595    00:21     
██146       0.000003    0.347165    0.059524    00:21     
██147       0.000002    0.390047    0.074405    00:21     
██148       0.000004    0.326521    0.056548    00:21     
██149       0.000004    0.366322    0.065476    00:21     
██150       0.002141    0.365000    0.068452    00:21     
